pattern,category,width,height,thickness,opts
# 선매칭 우선(first-match-wins): 좁은/제외 패턴을 넓은 패턴보다 위에 둘 것.
# 예) 배수판_벽체 는 '벽'을 포함하므로 WALL|벽|CON 아래에 두면 영원히 가려진다.
# 주의) 패턴 주석 처리 시 alternation 은 첫 가지만 죽는다 — '#WALL|벽|CON' 은 여전히 '벽','CON'에 매칭됨.
# chk_U_250212 (이전 점검 표기 — 규칙 아님)
배수판_벽체|배수판,ignore,,,
A-CEN$|A-CEN-SUB,ignore,,,
A-HAT,ignore,,,
# width 를 비우면 면선 페어링 실측(width_detected)이 쓰인다. 이 도면은 한 레이어에
# 200·250·300·400·450mm 가 섞여 있어(width_conflicts 280개) 하나로 못 적는다.
# 믿을 수 없는 실측(thin_pair)은 geom_contract 가 걸러 params 기본값으로 떨어뜨린다.
WALL|벽|CON,wall,,2800,
COL|기둥|Block_C,column,,3000,
SLAB|FLOOR|바닥|슬래브,slab,,,200
ZONE|ROOM|실|구역,zone,,,
DOOR|WIND|문|창|OPENING,opening,,,
PIPE|배관|PIP,pipe,100,,
DUCT|덕트,duct,400,300,
TRAY|트레이|CABLE|전선,tray,300,100,
A\-STEEL,wall,,,
# 'OPEN' 은 공백부(계단실·샤프트) X 표시선이지 벽 개구부가 아니다 — 실측(지하3층):
# 점 2개짜리 선 10개 = 대각선 5쌍, 중점이 정확히 겹치고 최근접 벽까지 735~2495mm.
# 패턴을 ^OPEN$ 으로 고정한다: 느슨한 'OPEN' 을 ignore 로 두면 'A-OPENING' 같은
# 진짜 개구부 레이어까지 말없이 버린다(ignore 는 세고 버리므로 result.ignored 에는 남는다).
^OPEN$,ignore,,,
A-ELE,wall,200,2800,
A-INSUL,wall,100,2800,
